"Test_True","Test_predicted","iteration","eir","seasonality","dosage","access","resistance_level"
-0.054463942162038,-0.0523660334013427,1,5,"sesonality1",1,0.04,2.5
-0.0203704083660233,-0.0186401265215411,1,5,"sesonality1",1,0.04,2.5
-0.00482987216100506,-0.00689582814578919,1,5,"sesonality1",1,0.04,2.5
-0.0752633909475889,-0.0739425275511073,1,10,"sesonality1",1,0.04,2.5
-0.0322102738971216,-0.0330443199973706,1,10,"sesonality1",1,0.04,2.5
-0.0332596237793786,-0.0284677442777502,1,10,"sesonality1",1,0.04,2.5
-0.0109067065668022,-0.0101960952249956,1,10,"sesonality1",1,0.04,2.5
0.00869943173160151,0.00923759021805473,1,10,"sesonality1",1,0.04,2.5
-0.0381548576939415,-0.0380792075395089,1,10,"sesonality1",1,0.04,2.5
-0.0606936141457318,-0.0606755560679012,1,10,"sesonality1",1,0.04,2.5
-0.0126487975774056,-0.0110410682095854,1,10,"sesonality1",1,0.04,2.5
-0.0614965714819202,-0.0614611744318054,1,10,"sesonality1",1,0.04,2.5
-0.00388500952235136,-0.00163657600561551,1,10,"sesonality1",1,0.04,2.5
-0.0260770172334752,-0.0257482542208257,1,10,"sesonality1",1,0.04,2.5
-0.0455455111187326,-0.0440264742769675,1,10,"sesonality1",1,0.04,2.5
-0.0421665175982791,-0.0448493168018603,1,10,"sesonality1",1,0.04,2.5
-0.0176042831298469,-0.0146719581487076,1,10,"sesonality1",1,0.04,2.5
-0.0634563270951136,-0.0639927590901478,1,10,"sesonality1",1,0.04,2.5
-0.041099902842272,-0.041787698553789,1,10,"sesonality1",1,0.04,2.5
-0.0680940376518403,-0.0701012192256291,1,10,"sesonality1",1,0.04,2.5
-0.0728182259693164,-0.0681932306508586,1,10,"sesonality1",1,0.04,2.5
-0.0818030688198574,-0.0809414159457462,1,10,"sesonality1",1,0.04,2.5
-0.0355118662384962,-0.0363332302966987,1,10,"sesonality1",1,0.04,2.5
-0.0148607691309196,-0.0163691963080533,1,10,"sesonality1",1,0.04,2.5
-0.0766473179622766,-0.0759280746669612,1,10,"sesonality1",1,0.04,2.5
-0.0218652751936854,-0.0196938892372099,1,10,"sesonality1",1,0.04,2.5
-0.0257267861689503,-0.0253194372330355,1,10,"sesonality1",1,0.04,2.5
-0.0291621465362623,-0.0289731847663847,1,10,"sesonality1",1,0.04,2.5
-0.0733636454178428,-0.075278146734864,1,10,"sesonality1",1,0.04,2.5
-0.0323509035015246,-0.029822955485202,1,10,"sesonality1",1,0.04,2.5
-0.0612328054244125,-0.0629385285730168,1,10,"sesonality1",1,0.04,2.5
-0.0594471554105819,-0.0603948457304133,1,10,"sesonality1",1,0.04,2.5
-0.00457738113516498,-0.00389865944684832,1,10,"sesonality1",1,0.04,2.5
-0.0933519504613616,-0.0904955261380137,1,500,"sesonality1",1,0.04,2.5
-0.0803340554781133,-0.0795675467630842,1,500,"sesonality1",1,0.04,2.5
-0.0941947975326619,-0.0911087805464486,1,500,"sesonality1",1,0.04,2.5
0.00521413815604279,0.00529436087433757,1,500,"sesonality1",1,0.04,2.5
-0.0523980330724366,-0.0502623023774776,1,500,"sesonality1",1,0.04,2.5
-0.083772857000733,-0.081093967272892,1,500,"sesonality1",1,0.04,2.5
-0.030897716783361,-0.0299040084564381,1,500,"sesonality1",1,0.04,2.5
-0.0443969760381986,-0.0467403620767899,1,500,"sesonality1",1,0.04,2.5
-0.0764159008710398,-0.0779433545043069,1,500,"sesonality1",1,0.04,2.5
-0.0551444950367177,-0.0564926906215948,1,500,"sesonality1",1,0.04,2.5
-0.0172189496907883,-0.0182352142966359,1,500,"sesonality1",1,0.04,2.5
-0.0831989019464314,-0.0857085557378947,1,500,"sesonality1",1,0.04,2.5
-0.0947759469059738,-0.09252433104707,1,500,"sesonality1",1,0.04,2.5
-0.0380068336982739,-0.0395514406425928,1,500,"sesonality1",1,0.04,2.5
-0.0271231704371233,-0.0243861726692002,1,500,"sesonality1",1,0.04,2.5
-0.0652247690335886,-0.0648249470172015,1,500,"sesonality1",1,0.04,2.5
-0.0119818448969374,-0.0121176013868452,1,500,"sesonality1",1,0.04,2.5
-0.084924432819884,-0.0780414019587567,1,500,"sesonality1",1,0.04,2.5
-0.0704163122167504,-0.0709331336689047,1,500,"sesonality1",1,0.04,2.5
-0.0722329692993904,-0.073977608943127,1,500,"sesonality1",1,0.04,2.5
0.00601746565537584,0.00602932382375833,1,500,"sesonality1",1,0.04,2.5
-0.0191161203181314,-0.0199819461626288,1,500,"sesonality1",1,0.04,2.5
-0.0412537968811493,-0.0409813957555312,1,500,"sesonality1",1,0.04,2.5
-0.0647854565668026,-0.0675542821620306,1,500,"sesonality1",1,0.04,2.5
-0.0871764734748198,-0.0868331144685148,1,500,"sesonality1",1,0.04,2.5
-0.0593340771367497,-0.0580335167227475,1,500,"sesonality1",1,0.04,2.5
-0.0409433756420991,-0.0448578690457391,1,500,"sesonality1",1,0.04,2.5
-0.0577918826401602,-0.0570115013562136,1,500,"sesonality1",1,0.04,2.5
-0.0887580160579831,-0.0924653778001837,1,500,"sesonality1",1,0.04,2.5
-0.0434626268206079,-0.0420707341774721,1,500,"sesonality1",1,0.04,2.5
-0.0152717994037154,-0.0108285283795762,1,5,"sesonality1",1,0.04,10
0.0385604769854318,0.0439601217342153,1,5,"sesonality1",1,0.04,10
0.00453566751932168,0.00723392114344508,1,5,"sesonality1",1,0.04,10
-0.0174817841079832,-0.0206795294955678,1,5,"sesonality1",1,0.04,10
-0.0134417711316504,-0.0115398504927116,1,5,"sesonality1",1,0.04,10
0.0240433180198107,0.027663224512384,1,5,"sesonality1",1,0.04,10
-0.00383764159689335,-0.00561130343776213,1,5,"sesonality1",1,0.04,10
0.0384426292806503,0.0408493931827841,1,5,"sesonality1",1,0.04,10
0.0153302969156598,0.0121024127462971,1,5,"sesonality1",1,0.04,10
-0.0152854174775637,-0.0130081695000031,1,5,"sesonality1",1,0.04,10
-0.0245082224380815,-0.0246778256096152,1,5,"sesonality1",1,0.04,10
-0.00208722578768781,0.00273306282351673,1,5,"sesonality1",1,0.04,10
0.0119927821396351,0.0142649706296565,1,5,"sesonality1",1,0.04,10
-0.0125749400500191,-0.00948827269349576,1,5,"sesonality1",1,0.04,10
0.0424986989983808,0.041876088320811,1,5,"sesonality1",1,0.04,10
0.0249596937214191,0.0229209252364817,1,5,"sesonality1",1,0.04,10
-0.00885787402379931,-0.00905630403464373,1,5,"sesonality1",1,0.04,10
-0.0362530448851983,-0.0336246560960534,1,5,"sesonality1",1,0.04,10
0.0186580823491565,0.0192246249672629,1,5,"sesonality1",1,0.04,10
0.0216994467440094,0.0186554418363771,1,5,"sesonality1",1,0.04,10
-0.00343424917158935,-0.0042209062620874,1,5,"sesonality1",1,0.04,10
0.023708530114255,0.0248603713916017,1,5,"sesonality1",1,0.04,10
-0.024835868310581,-0.0240810421317391,1,5,"sesonality1",1,0.04,10
-0.00104040499127082,-0.00485821793352654,1,5,"sesonality1",1,0.04,10
-0.0150957143325085,-0.0181473640577,1,5,"sesonality1",1,0.04,10
-0.0255989301975197,-0.0212686344231427,1,5,"sesonality1",1,0.04,10
-0.0175785229252312,-0.0165855345127555,1,5,"sesonality1",1,0.04,10
0.0022518243330145,-0.000488562667528973,1,5,"sesonality1",1,0.04,10
0.0202265326419294,0.0255472012005524,1,5,"sesonality1",1,0.04,10
-0.0211229542206612,-0.0239336973158947,1,5,"sesonality1",1,0.04,10
0.00454187335160094,0.00382179184712655,1,10,"sesonality1",1,0.04,10
0.0368031627662189,0.0403771794610269,1,10,"sesonality1",1,0.04,10
-0.0389758179167425,-0.0365880782478412,1,10,"sesonality1",1,0.04,10
-0.0227351141929178,-0.0252622750754985,1,10,"sesonality1",1,0.04,10
0.00609752259588494,0.00572033223324808,1,10,"sesonality1",1,0.04,10
0.0329219623249407,0.0335508491343816,1,10,"sesonality1",1,0.04,10
-0.0155339641326103,-0.0162911679492191,1,10,"sesonality1",1,0.04,10
0.0290314642054825,0.0322919210158208,1,10,"sesonality1",1,0.04,10
0.0207590672854219,0.0194202131186922,1,10,"sesonality1",1,0.04,10
0.0477400050093717,0.047117614780621,1,10,"sesonality1",1,0.04,10
0.00806227923834383,0.0107432615657162,1,10,"sesonality1",1,0.04,10
0.0164049793984843,0.016155576597331,1,10,"sesonality1",1,0.04,10
0.000234790223093499,0.00342608652111439,1,10,"sesonality1",1,0.04,10
0.0163535169173359,0.0159193993523878,1,10,"sesonality1",1,0.04,10
0.00951204287262434,0.0124698374261657,1,10,"sesonality1",1,0.04,10
-0.0257887153485482,-0.0250868410111599,1,10,"sesonality1",1,0.04,10
-0.0365500428462333,-0.0353413546220411,1,10,"sesonality1",1,0.04,10
-0.00269113546136792,-0.00201576845834938,1,10,"sesonality1",1,0.04,10
-0.0203971379538084,-0.0206924029998545,1,10,"sesonality1",1,0.04,10
-0.00546203506273381,-0.00350632952940605,1,10,"sesonality1",1,0.04,10
0.0161779229848029,0.0184333758117995,1,10,"sesonality1",1,0.04,10
-0.00679609115151319,-0.00429519228733528,1,10,"sesonality1",1,0.04,10
-0.0441331151211998,-0.0407939082339036,1,10,"sesonality1",1,0.04,10
-0.0239149252505905,-0.0292874986536375,1,10,"sesonality1",1,0.04,10
-0.0239444566880258,-0.0259715668620819,1,10,"sesonality1",1,0.04,10
0.0174034071933606,0.0155793048574157,1,10,"sesonality1",1,0.04,10
0.00457670733329874,0.00664485313834042,1,10,"sesonality1",1,0.04,10
-0.0363467032302998,-0.0340564095245144,1,10,"sesonality1",1,0.04,10
0.0353053966133066,0.0301813962648825,1,10,"sesonality1",1,0.04,10
0.00997176461019257,0.00882601948152789,1,10,"sesonality1",1,0.04,10
-0.00859267433954957,-0.0051224734676551,1,500,"sesonality1",1,0.04,10
0.0285659249537687,0.0287536504399232,1,500,"sesonality1",1,0.04,10
0.0450505637352403,0.0481558662592786,1,500,"sesonality1",1,0.04,10
-0.0422472873150734,-0.0354433058634348,1,500,"sesonality1",1,0.04,10
-0.0174105668714473,-0.0175654538598917,1,500,"sesonality1",1,0.04,10
0.0141877177407276,0.0133588204599362,1,500,"sesonality1",1,0.04,10
-0.00442930339125541,-0.00631821434420588,1,500,"sesonality1",1,0.04,10
0.0135838841371183,0.0145174442387841,1,500,"sesonality1",1,0.04,10
0.0278250112716522,0.025860395285133,1,500,"sesonality1",1,0.04,10
0.0214800907070994,0.0225200010414252,1,500,"sesonality1",1,0.04,10
0.00977194639930531,0.0092594172838059,1,500,"sesonality1",1,0.04,10
-0.0254065273006481,-0.0256189946589163,1,500,"sesonality1",1,0.04,10
0.00612815755768165,0.00760683954261642,1,500,"sesonality1",1,0.04,10
-0.0283091518838906,-0.0291783939669261,1,500,"sesonality1",1,0.04,10
-0.048691757987461,-0.0355805065982678,1,500,"sesonality1",1,0.04,10
-0.00528936611260901,-0.00428370052770467,1,500,"sesonality1",1,0.04,10
0.0116363201113251,0.0116287200907391,1,500,"sesonality1",1,0.04,10
-0.0234660413529792,-0.0261515954088944,1,500,"sesonality1",1,0.04,10
0.0378005323587553,0.0459677141392876,1,500,"sesonality1",1,0.04,10
-0.0330653750899679,-0.0342516377959949,1,500,"sesonality1",1,0.04,10
0.00629013089438296,0.00292667482515266,1,500,"sesonality1",1,0.04,10
0.00191078295641835,0.00139673146490411,1,500,"sesonality1",1,0.04,10
-0.0265738697284158,-0.031169017115622,1,500,"sesonality1",1,0.04,10
0.0242292711930205,0.0224277575351217,1,500,"sesonality1",1,0.04,10
0.0429166400740999,0.0423162050614616,1,500,"sesonality1",1,0.04,10
0.0497697394052446,0.0466724910196416,1,500,"sesonality1",1,0.04,10
-0.0374475732379096,-0.0323061181445811,1,500,"sesonality1",1,0.04,10
0.0271090657206971,0.0272888478646045,1,500,"sesonality1",1,0.04,10
-0.0142395023657532,-0.0106075758863471,1,500,"sesonality1",1,0.04,10
0.0421138490334093,0.0398660015990693,1,500,"sesonality1",1,0.04,10
0.0171853707200344,0.0168573053159384,1,5,"sesonality1",1,0.5,2.5
0.00348712551434453,0.0042956931812262,1,5,"sesonality1",1,0.5,2.5
0.00747235688954884,0.0113628385281883,1,5,"sesonality1",1,0.5,2.5
0.0466626749531855,0.0439469193567154,1,5,"sesonality1",1,0.5,2.5
0.0557519904875559,0.0567061458716352,1,5,"sesonality1",1,0.5,2.5
0.0673172720069043,0.0625668662545418,1,5,"sesonality1",1,0.5,2.5
0.0601179296328834,0.0565355705290075,1,5,"sesonality1",1,0.5,2.5
0.0426913346147709,0.0434571125683456,1,5,"sesonality1",1,0.5,2.5
0.0826972608151379,0.0898766485788288,1,5,"sesonality1",1,0.5,2.5
0.0519962724718034,0.0535330974142795,1,5,"sesonality1",1,0.5,2.5
0.0711175771120544,0.0735151941924843,1,5,"sesonality1",1,0.5,2.5
0.0982483295847612,0.0969260241810234,1,5,"sesonality1",1,0.5,2.5
0.0452452405132793,0.0427641133685999,1,5,"sesonality1",1,0.5,2.5
0.00805854829800948,0.0124211909690172,1,5,"sesonality1",1,0.5,2.5
0.0717568141820238,0.073025746600277,1,5,"sesonality1",1,0.5,2.5
0.0550981092790052,0.0600109937501492,1,5,"sesonality1",1,0.5,2.5
0.0692264831898008,0.0718806452062348,1,5,"sesonality1",1,0.5,2.5
0.0632094205132869,0.060931300013259,1,5,"sesonality1",1,0.5,2.5
0.0545410097640734,0.0557374389774381,1,5,"sesonality1",1,0.5,2.5
-0.0146610245211976,-0.0111871944931206,1,5,"sesonality1",1,0.5,2.5
0.085827882088332,0.0856624988700738,1,5,"sesonality1",1,0.5,2.5
0.0175239082165431,0.0198114940798411,1,5,"sesonality1",1,0.5,2.5
0.0643880086588332,0.0655668259439108,1,5,"sesonality1",1,0.5,2.5
0.00566092127592593,0.00486803585172756,1,5,"sesonality1",1,0.5,2.5
0.0968051556760182,0.0939394023510689,1,5,"sesonality1",1,0.5,2.5
0.0325430952091351,0.0329883208398469,1,5,"sesonality1",1,0.5,2.5
0.0800579169727742,0.0862231148895471,1,5,"sesonality1",1,0.5,2.5
0.00967681824876419,0.00834902542055275,1,5,"sesonality1",1,0.5,2.5
0.0164251455279223,0.0198410012597941,1,5,"sesonality1",1,0.5,2.5
0.0678947034054157,0.0695425298647979,1,5,"sesonality1",1,0.5,2.5
0.0206503703071102,0.0238077522232055,1,10,"sesonality1",1,0.5,2.5
0.0226534415856844,0.0232131362625631,1,10,"sesonality1",1,0.5,2.5
0.0470916216183998,0.0467118328974454,1,10,"sesonality1",1,0.5,2.5
0.0855621532053799,0.0849276067432024,1,10,"sesonality1",1,0.5,2.5
0.0068246267187389,0.0112316825054821,1,10,"sesonality1",1,0.5,2.5
0.0885212984048652,0.0866820766150069,1,10,"sesonality1",1,0.5,2.5
0.0735599375433027,0.073225251662936,1,10,"sesonality1",1,0.5,2.5
0.097704218301661,0.0973780524408663,1,10,"sesonality1",1,0.5,2.5
0.054192421687872,0.0503551855721165,1,10,"sesonality1",1,0.5,2.5
0.0496248876187255,0.0499938103360195,1,10,"sesonality1",1,0.5,2.5
0.0161366364016894,0.0176092529103178,1,10,"sesonality1",1,0.5,2.5
0.0500480672190015,0.0491458617559224,1,10,"sesonality1",1,0.5,2.5
0.0947641508681839,0.0961160583368702,1,10,"sesonality1",1,0.5,2.5
0.019480581295335,0.0199250167921301,1,10,"sesonality1",1,0.5,2.5
0.0797298098111054,0.0775100198596083,1,10,"sesonality1",1,0.5,2.5
0.079790165600597,0.0765834817037662,1,10,"sesonality1",1,0.5,2.5
0.018632191515577,0.016133194459858,1,10,"sesonality1",1,0.5,2.5
0.0858008877531094,0.0868743662846007,1,10,"sesonality1",1,0.5,2.5
0.0146665356253551,0.0129093349397289,1,10,"sesonality1",1,0.5,2.5
-0.0182912205854367,-0.0127269257990761,1,10,"sesonality1",1,0.5,2.5
0.0871306877304674,0.0862328455146607,1,10,"sesonality1",1,0.5,2.5
0.0752629928454452,0.0756652410977608,1,10,"sesonality1",1,0.5,2.5
0.102558477472599,0.101818961644927,1,10,"sesonality1",1,0.5,2.5
0.0422173603563752,0.0426387330016582,1,10,"sesonality1",1,0.5,2.5
0.00267132909293676,0.00451788681501775,1,10,"sesonality1",1,0.5,2.5
0.0409918944866362,0.042153687408799,1,10,"sesonality1",1,0.5,2.5
0.0478634485774537,0.0495891431905708,1,10,"sesonality1",1,0.5,2.5
0.0614689688685269,0.0633845688157662,1,10,"sesonality1",1,0.5,2.5
0.0340510126358336,0.0383976725609378,1,10,"sesonality1",1,0.5,2.5
0.0342779125364165,0.0331150989883032,1,10,"sesonality1",1,0.5,2.5
0.244177138429273,0.223081205745205,1,500,"sesonality1",1,0.5,2.5
0.0759495828165327,0.0752300502550824,1,500,"sesonality1",1,0.5,2.5
0.0432339122441745,0.0410309374707899,1,500,"sesonality1",1,0.5,2.5
0.152202566099087,0.148019352814176,1,500,"sesonality1",1,0.5,2.5
0.16692915143214,0.16970310251475,1,500,"sesonality1",1,0.5,2.5
0.112117173045121,0.111958902617094,1,500,"sesonality1",1,0.5,2.5
0.0280388537721283,0.0337446693971692,1,500,"sesonality1",1,0.5,2.5
0.104319211321771,0.106998561167324,1,500,"sesonality1",1,0.5,2.5
0.100387084885085,0.0970759532580732,1,500,"sesonality1",1,0.5,2.5
0.129910981740954,0.129052016329856,1,500,"sesonality1",1,0.5,2.5
0.0183654189125008,0.0208802342154005,1,500,"sesonality1",1,0.5,2.5
0.10644271685725,0.102739097378549,1,500,"sesonality1",1,0.5,2.5
0.099649218580614,0.100348712541201,1,500,"sesonality1",1,0.5,2.5
0.177917244680806,0.180609896283486,1,500,"sesonality1",1,0.5,2.5
0.152622619135125,0.161440164150196,1,500,"sesonality1",1,0.5,2.5
0.0473879467335864,0.0516899692636918,1,500,"sesonality1",1,0.5,2.5
0.123161333256307,0.127331146738333,1,500,"sesonality1",1,0.5,2.5
0.207186866377247,0.203476060592885,1,500,"sesonality1",1,0.5,2.5
0.159141779905587,0.161557393948514,1,500,"sesonality1",1,0.5,2.5
0.152215515320051,0.152431527082902,1,500,"sesonality1",1,0.5,2.5
0.15981818996024,0.15885494778991,1,500,"sesonality1",1,0.5,2.5
0.0744171520353082,0.076856347035414,1,500,"sesonality1",1,0.5,2.5
0.104497976915824,0.105741919740165,1,500,"sesonality1",1,0.5,2.5
0.148657810055154,0.151194234863289,1,500,"sesonality1",1,0.5,2.5
0.354904243318527,0.39588276080192,1,5,"sesonality1",1,0.5,10
0.324545006705357,0.319816448395302,1,5,"sesonality1",1,0.5,10
0.459168606449064,0.463572850030711,1,5,"sesonality1",1,0.5,10
0.315979629834353,0.319481514525209,1,5,"sesonality1",1,0.5,10
0.413533528521619,0.422222618790224,1,5,"sesonality1",1,0.5,10
0.463127140906098,0.458793161193068,1,5,"sesonality1",1,0.5,10
0.471590215775522,0.470803395210231,1,5,"sesonality1",1,0.5,10
0.320688026834105,0.332870484973957,1,5,"sesonality1",1,0.5,10
0.374846563811939,0.354105001003414,1,5,"sesonality1",1,0.5,10
0.375237267901726,0.37402775564166,1,5,"sesonality1",1,0.5,10
0.541936314611481,0.541873883946475,1,5,"sesonality1",1,0.5,10
0.619502040997041,0.592315096042199,1,5,"sesonality1",1,0.5,10
0.49445399689186,0.497949815821022,1,5,"sesonality1",1,0.5,10
0.609086212119822,0.592692247261392,1,5,"sesonality1",1,0.5,10
0.309807021985588,0.294909187715313,1,5,"sesonality1",1,0.5,10
0.405347056214276,0.394002442655326,1,5,"sesonality1",1,0.5,10
0.423480505543419,0.42497471462061,1,5,"sesonality1",1,0.5,10
0.484266660011077,0.493282168080951,1,5,"sesonality1",1,0.5,10
0.373081533232065,0.371194372827069,1,5,"sesonality1",1,0.5,10
0.551673268583913,0.548769805994413,1,5,"sesonality1",1,0.5,10
0.5694641580819,0.560850605181037,1,5,"sesonality1",1,0.5,10
0.408592593807352,0.401092913590263,1,5,"sesonality1",1,0.5,10
0.425796558464963,0.422893607476972,1,5,"sesonality1",1,0.5,10
0.299603798076442,0.296581270649195,1,5,"sesonality1",1,0.5,10
0.304897109948101,0.307141285908855,1,5,"sesonality1",1,0.5,10
0.488606208654935,0.494311174625443,1,5,"sesonality1",1,0.5,10
0.523556772335327,0.522579594015894,1,5,"sesonality1",1,0.5,10
0.509937433420192,0.509001222530718,1,5,"sesonality1",1,0.5,10
0.392221511257333,0.398268579320441,1,5,"sesonality1",1,0.5,10
0.363387572932724,0.370203356334292,1,5,"sesonality1",1,0.5,10
0.333349272337737,0.340842209602696,1,10,"sesonality1",1,0.5,10
0.439821922910139,0.429694518466021,1,10,"sesonality1",1,0.5,10
0.259482475415259,0.27537531619913,1,10,"sesonality1",1,0.5,10
0.410022682735662,0.397220160635182,1,10,"sesonality1",1,0.5,10
0.186455376493722,0.249956646818046,1,10,"sesonality1",1,0.5,10
0.597867438493248,0.592345037181255,1,10,"sesonality1",1,0.5,10
0.351815947217957,0.359265948926614,1,10,"sesonality1",1,0.5,10
0.565195602118143,0.565085109903905,1,10,"sesonality1",1,0.5,10
0.546420724492129,0.549296181102078,1,10,"sesonality1",1,0.5,10
0.461302102834549,0.455214242793676,1,10,"sesonality1",1,0.5,10
0.599354935050246,0.574836059828575,1,10,"sesonality1",1,0.5,10
0.526830679099193,0.514860498716211,1,10,"sesonality1",1,0.5,10
0.542363775019803,0.549738694681622,1,10,"sesonality1",1,0.5,10
0.405443525920139,0.404017381109973,1,10,"sesonality1",1,0.5,10
0.308768548099085,0.292693556355019,1,10,"sesonality1",1,0.5,10
0.394337033599648,0.391577255506544,1,10,"sesonality1",1,0.5,10
0.373151511733133,0.378184457655771,1,10,"sesonality1",1,0.5,10
0.56558135643966,0.5606840621159,1,10,"sesonality1",1,0.5,10
0.349311973205761,0.358060740776844,1,10,"sesonality1",1,0.5,10
0.445364792422928,0.452609235955746,1,10,"sesonality1",1,0.5,10
0.41290334082074,0.419380514030433,1,10,"sesonality1",1,0.5,10
0.574210678404026,0.568162810399472,1,10,"sesonality1",1,0.5,10
0.478794593678956,0.481229072835403,1,10,"sesonality1",1,0.5,10
0.451411210221945,0.475760984518545,1,10,"sesonality1",1,0.5,10
0.487577857507445,0.493220753586162,1,10,"sesonality1",1,0.5,10
0.47331140825128,0.475685223511713,1,10,"sesonality1",1,0.5,10
0.315127727802152,0.274286726255256,1,10,"sesonality1",1,0.5,10
0.489373813075695,0.509745050998879,1,10,"sesonality1",1,0.5,10
0.453523686028852,0.465152315402394,1,10,"sesonality1",1,0.5,10
0.466087759311523,0.482663370267815,1,10,"sesonality1",1,0.5,10
0.320338150175142,0.331629815794199,1,500,"sesonality1",1,0.5,10
0.382091063889521,0.340840872719598,1,500,"sesonality1",1,0.5,10
0.45738267010382,0.444655558145347,1,500,"sesonality1",1,0.5,10
0.417330311073393,0.400254632500394,1,500,"sesonality1",1,0.5,10
0.29867104746458,0.278149647347676,1,500,"sesonality1",1,0.5,10
0.448074563140758,0.477648721062833,1,500,"sesonality1",1,0.5,10
0.501032974043962,0.483400929564078,1,500,"sesonality1",1,0.5,10
0.450792602453669,0.459802978238925,1,500,"sesonality1",1,0.5,10
